time,value
1,9.915857
2,9.925428
3,9.923036
4,9.927821
5,9.925428
6,9.911072
7,9.930214
8,9.923036
9,9.911072
10,9.915857
11,9.91825
12,9.915857
13,9.908679
14,9.906285
15,9.9015
16,9.899107
17,9.906285
18,9.9038925
19,9.9015
20,9.906285
21,9.908679
22,9.915857
23,9.927821
24,9.925428
25,9.908679
26,9.911072
27,9.911072
28,9.913465
29,9.915857
30,9.913465
31,9.911072
32,9.896714
33,9.894321
34,9.906285
35,9.9015
36,9.913465
37,9.911072
38,9.906285
39,9.906285
40,9.911072
41,9.925428
42,9.915857
43,9.911072
44,9.91825
45,9.906285
46,9.911072
47,9.920643
48,9.930214
49,9.930214
50,9.932607
51,9.91825
52,9.920643
53,9.911072
54,9.913465
55,9.91825
56,9.913465
57,9.925428
58,9.915857
59,9.913465
60,9.911072
61,9.908679
62,9.9015
63,9.911072
64,9.91825
65,9.920643
66,9.920643
67,9.923036
68,9.932607
69,9.913465
70,9.91825
71,9.91825
72,9.911072
73,9.913465
74,9.913465
75,9.930214
76,9.925428
77,9.913465
78,9.915857
79,9.91825
80,9.913465
81,9.920643
82,9.923036
83,9.920643
84,9.915857
85,9.915857
86,9.911072
87,9.911072
88,9.906285
89,9.913465
90,9.923036
91,9.920643
92,9.915857
93,9.915857
94,9.915857
95,9.9015
96,9.9038925
97,9.915857
98,9.908679
99,9.908679
100,9.9038925
101,9.913465
102,9.91825
103,9.911072
104,9.896714
105,9.908679
106,9.91825
107,9.911072
108,9.908679
109,9.915857
110,9.920643
111,9.913465
112,9.923036
113,9.923036
114,9.906285
115,9.915857
116,9.908679
117,9.913465
118,9.920643
119,9.91825
120,9.9038925
121,9.913465
122,9.906285
123,9.915857
124,9.9038925
125,9.906285
126,9.911072
127,9.906285
128,9.882358
129,9.882358
130,9.939785
131,9.932607
132,9.896714
133,9.8727865
134,9.899107
135,9.927821
136,9.9038925
137,9.889536
138,9.920643
139,9.937392
140,9.925428
141,9.9015
142,9.899107
143,9.925428
144,9.923036
145,9.908679
146,9.927821
147,9.946963
148,9.954143
149,9.91825
150,9.913465
151,9.891929
152,9.899107
153,9.889536
154,9.896714
155,9.908679
156,9.927821
157,9.939785
158,9.923036
159,9.91825
160,9.906285
161,9.9038925
162,9.899107
163,9.896714
164,9.91825
165,9.911072
166,9.9038925
167,9.906285
168,9.911072
169,9.9015
170,9.91825
171,9.934999
172,9.927821
173,9.913465
174,9.9015
175,9.906285
176,9.915857
177,9.906285
178,9.9038925
179,9.891929
180,9.9015
181,9.9038925
182,9.908679
183,9.91825
184,9.913465
185,9.91825
186,9.915857
187,9.899107
188,9.925428
189,9.891929
190,9.920643
191,9.911072
192,9.906285
193,9.920643
194,9.906285
195,9.95175
196,9.889536
197,9.968499
198,9.868001
199,9.970892
200,9.8632145
201,9.958928
202,9.879965
203,9.930214
204,9.911072
205,9.911072
206,9.956535
207,9.8727865
208,9.980463
209,9.844072
210,10.009177
211,9.829716
212,9.982856
213,9.848858
214,9.954143
215,9.875179
216,9.911072
217,9.939785
218,9.851251
219,9.980463
220,9.822537
221,9.997213
222,9.834501
223,9.992428
224,9.865608
225,9.949356
226,9.894321
227,9.911072
228,9.949356
229,9.868001
230,9.9756775
231,9.817751
232,9.994821
233,9.822537
234,9.97807
235,9.851251
236,9.932607
237,9.908679
238,9.882358
239,9.946963
240,9.8632145
241,9.997213
242,9.834501
243,9.997213
244,9.836894
245,9.987641
246,9.875179
247,9.944571
248,9.896714
249,9.887143
250,9.949356
251,9.851251
252,9.97807
253,9.822537
254,10.004392
255,9.805787
256,9.982856
257,9.848858
258,9.949356
259,9.882358
260,9.906285
